nave_x,nave_y,jugador_x,jugador_y,bala1_x,bala1_y,velocidad_bala1,saltar,colision_bala1,bala2_x,bala2_y,velocidad_bala2,tecla_izquierda,tecla_ninguna,tecla_derecha
700,300,50,300,538,310,-4,0,0,319,109,3,0,1,0
700,300,50,300,534,310,-4,0,0,319,112,3,0,1,0
700,300,50,300,530,310,-4,0,0,319,115,3,0,1,0
700,300,50,300,526,310,-4,0,0,319,118,3,0,1,0
700,300,50,300,522,310,-4,0,0,319,121,3,0,1,0
700,300,50,300,518,310,-4,0,0,319,124,3,0,1,0
700,300,50,300,514,310,-4,0,0,319,127,3,0,1,0
700,300,50,300,510,310,-4,0,0,319,130,3,0,1,0
700,300,50,300,506,310,-4,0,0,319,133,3,0,1,0
700,300,50,300,502,310,-4,0,0,319,136,3,0,1,0
700,300,50,300,498,310,-4,0,0,319,139,3,0,1,0
700,300,50,300,494,310,-4,0,0,319,142,3,0,1,0
700,300,50,300,490,310,-4,0,0,319,145,3,0,1,0
700,300,50,300,486,310,-4,0,0,319,148,3,0,1,0
700,300,50,300,482,310,-4,0,0,319,151,3,0,1,0
700,300,50,300,478,310,-4,0,0,319,154,3,0,1,0
700,300,50,300,474,310,-4,0,0,319,157,3,0,1,0
700,300,50,300,470,310,-4,0,0,319,160,3,0,1,0
700,300,50,300,466,310,-4,0,0,319,163,3,0,1,0
700,300,50,300,462,310,-4,0,0,319,166,3,0,1,0
700,300,50,300,458,310,-4,0,0,319,169,3,0,1,0
700,300,50,300,454,310,-4,0,0,319,172,3,0,1,0
700,300,50,300,450,310,-4,0,0,319,175,3,0,1,0
700,300,50,300,446,310,-4,0,0,319,178,3,0,1,0
700,300,50,300,442,310,-4,0,0,319,181,3,0,1,0
700,300,50,300,438,310,-4,0,0,319,184,3,0,1,0
700,300,50,300,434,310,-4,0,0,319,187,3,0,1,0
700,300,50,300,430,310,-4,0,0,319,190,3,0,1,0
700,300,50,300,426,310,-4,0,0,319,193,3,0,1,0
700,300,50,300,422,310,-4,0,0,319,196,3,0,1,0
700,300,50,300,418,310,-4,0,0,319,199,3,0,1,0
700,300,50,300,414,310,-4,0,0,319,202,3,0,1,0
700,300,50,300,410,310,-4,0,0,319,205,3,0,1,0
700,300,50,300,406,310,-4,0,0,319,208,3,0,1,0
700,300,50,300,402,310,-4,0,0,319,211,3,0,1,0
700,300,50,300,398,310,-4,0,0,319,214,3,0,1,0
700,300,50,300,394,310,-4,0,0,319,217,3,0,1,0
700,300,50,300,390,310,-4,0,0,319,220,3,0,1,0
700,300,50,300,386,310,-4,0,0,319,223,3,0,1,0
700,300,50,300,382,310,-4,0,0,319,226,3,0,1,0
700,300,50,300,378,310,-4,0,0,319,229,3,0,1,0
700,300,50,300,374,310,-4,0,0,319,232,3,0,1,0
700,300,50,300,370,310,-4,0,0,319,235,3,0,1,0
700,300,50,300,366,310,-4,0,0,319,238,3,0,1,0
700,300,50,300,362,310,-4,0,0,319,241,3,0,1,0
700,300,50,300,358,310,-4,0,0,319,244,3,0,1,0
700,300,50,300,354,310,-4,0,0,319,247,3,0,1,0
700,300,50,300,350,310,-4,0,0,319,250,3,0,1,0
700,300,50,300,346,310,-4,0,0,319,253,3,0,1,0
700,300,50,300,342,310,-4,0,0,319,256,3,0,1,0
700,300,50,300,338,310,-4,0,0,319,259,3,0,1,0
700,300,50,300,334,310,-4,0,0,319,262,3,0,1,0
700,300,50,300,330,310,-4,0,0,319,265,3,0,1,0
700,300,50,300,326,310,-4,0,0,319,268,3,0,1,0
700,300,50,300,322,310,-4,0,0,319,271,3,0,1,0
700,300,50,300,318,310,-4,0,0,319,274,3,0,1,0
700,300,50,300,314,310,-4,0,0,319,277,3,0,1,0
700,300,50,300,310,310,-4,0,0,319,280,3,0,1,0
700,300,50,300,306,310,-4,0,0,319,283,3,0,1,0
700,300,50,300,302,310,-4,0,0,319,286,3,0,1,0
700,300,50,300,298,310,-4,0,0,319,289,3,0,1,0
700,300,50,300,294,310,-4,0,0,319,292,3,0,1,0
700,300,50,300,290,310,-4,0,0,319,295,3,0,1,0
700,300,50,300,286,310,-4,0,0,319,298,3,0,1,0
700,300,50,300,282,310,-4,0,0,319,301,3,0,1,0
700,300,50,300,278,310,-4,0,0,319,304,3,0,1,0
700,300,50,300,274,310,-4,0,0,319,307,3,0,1,0
700,300,50,300,270,310,-4,0,0,319,310,3,0,1,0
700,300,50,300,266,310,-4,0,0,319,313,3,0,1,0
700,300,50,300,262,310,-4,0,0,319,316,3,0,1,0
700,300,50,300,258,310,-4,0,0,319,319,3,0,1,0
700,300,50,300,254,310,-4,0,0,319,322,3,0,1,0
700,300,50,300,250,310,-4,0,0,319,325,3,0,1,0
700,300,50,300,246,310,-4,0,0,319,328,3,0,1,0
700,300,50,300,242,310,-4,0,0,319,331,3,0,1,0
700,300,50,300,238,310,-4,0,0,319,334,3,0,1,0
700,300,50,300,234,310,-4,0,0,319,337,3,0,1,0
700,300,50,300,230,310,-4,0,0,319,340,3,0,1,0
700,300,50,300,226,310,-4,0,0,319,343,3,0,1,0
700,300,50,300,222,310,-4,0,0,319,346,3,0,1,0
700,300,50,300,218,310,-4,0,0,319,349,3,0,1,0
700,300,50,300,214,310,-4,0,0,319,352,3,0,1,0
700,300,50,300,210,310,-4,0,0,319,355,3,0,1,0
700,300,50,300,206,310,-4,0,0,319,358,3,0,1,0
700,300,50,300,202,310,-4,0,0,319,361,3,0,1,0
700,300,50,300,198,310,-4,0,0,319,364,3,0,1,0
700,300,50,300,194,310,-4,0,0,319,367,3,0,1,0
700,300,50,300,190,310,-4,0,0,319,370,3,0,1,0
700,300,50,300,186,310,-4,0,0,319,373,3,0,1,0
700,300,50,300,182,310,-4,0,0,319,376,3,0,1,0
700,300,50,300,178,310,-4,0,0,319,379,3,0,1,0
700,300,50,300,174,310,-4,0,0,319,382,3,0,1,0
700,300,50,300,170,310,-4,0,0,319,385,3,0,1,0
700,300,50,300,166,310,-4,0,0,319,388,3,0,1,0
700,300,50,300,162,310,-4,0,0,319,391,3,0,1,0
700,300,50,300,158,310,-4,0,0,319,394,3,0,1,0
700,300,50,300,154,310,-4,0,0,319,397,3,0,1,0
700,300,50,300,150,310,-4,0,0,319,400,3,0,1,0
700,300,50,300,146,310,-4,0,0,50,-50,7,0,1,0
700,300,50,300,142,310,-4,0,0,50,-43,7,0,1,0
700,300,50,300,138,310,-4,0,0,50,-36,7,0,1,0
700,300,50,300,134,310,-4,0,0,50,-29,7,0,1,0
700,300,50,300,130,310,-4,0,0,50,-22,7,0,1,0
700,300,50,300,126,310,-4,0,0,50,-15,7,0,1,0
700,300,50,300,122,310,-4,0,0,50,-8,7,0,1,0
700,300,50,300,118,310,-4,0,0,50,-1,7,0,1,0
700,300,50,300,114,310,-4,0,0,50,6,7,0,1,0
700,300,50,300,110,310,-4,0,0,50,13,7,0,1,0
700,300,50,300,106,310,-4,0,0,50,20,7,0,1,0
700,300,50,300,102,310,-4,0,0,50,27,7,0,1,0
700,300,50,300,98,310,-4,0,0,50,34,7,0,1,0
700,300,50,300,94,310,-4,0,0,50,41,7,0,1,0
700,300,50,300,90,310,-4,0,0,50,48,7,0,1,0
700,300,50,300,86,310,-4,0,0,50,55,7,0,1,0
700,300,50,300,82,310,-4,0,0,50,62,7,0,1,0
